ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
405,simple,,"Écouteurs intra-auriculaires sans fil Bluetooth Tws. oreillettes de sport stéréo. étanche. réduction de bruit. micro HD. nouvelle collection",1,0,visible,,,,,taxable,,1,7331,,0,0,,,,,1,,,0106604657103698313098---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/New-Original-Bluetooth-Earphone-Wireless-Headphones-Tws-Headset-Sports-In-Ear-Stereo-Earbuds-Waterproof-Noise-Reduction.jpg_220x220xz.jpg,,,,,,,,,0
407,simple,,"HYGAMOCC – écouteurs sans fil Bluetooth V5.1 TWS. casque stéréo. commande tactile. oreillettes. réduction de bruit étanche. micro HD",1,0,visible,,,,,taxable,,1,4772,,0,0,,,,,1,,,01659849083665585600---5-1-----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/HYGAMOCC-Bluetooth-Earphones-V5-1-TWS-Wireless-Headphones-Stereo-Headset-Touch-Control-Earbuds-Waterproof-Noise-Reduction.jpg_220x220xz.jpg,,,,,,,,,0
409,simple,,"Écouteurs intra-auriculaires sans fil Bluetooth 5.0 TWS Pro 4. casque d'écoute stéréo Hi-Fi pour Smartphones",1,0,visible,,,,,taxable,,1,2659,,0,0,,,,,1,,,0181006774083818582922793-4---5-0----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Pro-4-TWS-Bluetooth-5-0-Earphones-Wireless-Headphones-Hi-Fi-Stereo-Headset-Mini-In-Ear.jpg_220x220xz.jpg,,,,,,,,,0
411,simple,,"Écouteurs filaires intra-auriculaires avec Microphone intégré. 8 couleurs. mains libres. pour Smartphones. 1 pièce. 3.5mm",1,0,visible,,,,,taxable,,1,245,,0,0,,,,,1,,,018079202484815159522671----8----------3-5220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/1-PCS-Portable-Sport-8-Colors-Earphone-Wired-Super-Bass-With-Built-in-Microphone-3-5mm.jpg_220x220xz.jpg,,,,,,,,,0
413,simple,,"Oreillettes sans fil Bluetooth. antibruit. casque avec Microphone. écouteurs de sport. boîte de charge étanche",1,0,visible,,,,,taxable,,1,1449,,0,0,,,,,1,,,0122085833478966302085173--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Bluetooth-Earphone-Wireless-Earbud-Noise-Cancelling-Headset-With-Microphone-Headphone-Sports-Waterproof-Charging-Box-Wirele.png_220x220xz.jpg,,,,,,,,,0
415,simple,,"Écouteurs sans fil Bluetooth TWS. casque d'écoute HiFi stéréo. réduction du bruit. oreillettes de Sport. Microphone avec boîte de charge 3000mAh",1,0,visible,,,,,taxable,,1,1298,,0,0,,,,,1,,,019840394789441827976543--------------3000-220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wireless-Bluetooth-Headphone-TWS-Earphone-HiFi-Stereo-Noise-Reduction-Headset-Sport-Earbuds-Microphone-With-3000mAh-Charging.jpg_220x220xz.jpg,,,,,,,,,0
417,simple,,"Écouteurs sans fil Bluetooth 5.0 TWS. casque d'écoute avec Microphone. stéréo 9D. oreillettes de Sport. étanches. commande tactile",1,0,visible,,,,,taxable,,1,157,,0,0,,,,,1,,,015915103584479045926870----5-0----9------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Bluetooth-Earphone-Wireless-5-0-Headphone-With-Microphone-9D-Stereo-Gaming-Sport-Waterproof-Earbuds-Headsets.png_220x220xz.jpg,,,,,,,,,0
419,simple,,"Écouteurs sans fil Air Pro 6 TWS avec micro Fone Bluetooth. oreillettes de Sport pour Apple iPhone Xiaomi Pro6",1,0,visible,,,,,taxable,,1,59,,0,0,,,,,1,,,01167468343939194--6-------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Air-Pro-6-TWS-Wireless-Headphones-with-Mic-Fone-Bluetooth-Earphones-Sport-Running-Earpiece-for-Apple.jpg_220x220xz.jpg,,,,,,,,,0
421,simple,,"Écouteurs sans fil Bluetooth Tws. casque stéréo. basse. musique. oreillettes de sport. étanche. bruit. micro HD. pour téléphone intelligent. nouveau",1,0,visible,,,,,taxable,,1,11323,,0,0,,,,,1,,,01299451274423818527---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/NEW-Bluetooth-Earphone-Wireless-Headphones-Tws-Stereo-Headset-Bass-Music-Earbuds-Waterproof-Sports-Noise-HD-Mic.jpg_220x220xz.jpg,,,,,,,,,0
423,simple,,"Écouteurs sans fil Bluetooth 5.0 TWS. stéréo. intra-auriculaires. mains libres. avec boîte de chargement. pour Smartphone",1,0,visible,,,,,taxable,,1,2813,,0,0,,,,,1,,,0105871715424471334077-----5-0---------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Bluetooth-Earphones-HiFi-Stereo-5-0-Wireless-EarphonesIn-ear-Handsfree-Headset-Earbuds-With-Charging-Box.jpg_220x220xz.jpg,,,,,,,,,0
425,simple,,"Écouteurs sans fil Bluetooth 5.0 TWS. oreillettes de sport. 3000mAh. étanches. intra-auriculaires. HiFi. stéréo. avec micro",1,0,visible,,,,,taxable,,1,1633,,0,0,,,,,1,,,014877639143628816027836----5-0---3000-------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Earphone-Wireless-Bluetooth-5-0-Charging-Box-3000mAh-Headphone-Sports-Waterproof-In-Ear-HiFi-Stereo.jpg_220x220xz.jpg,,,,,,,,,0
427,simple,,"Écouteurs sans fil Bluetooth TWS. oreillettes intra-auriculaires. stéréo étanche. Mini casque de sport. bruit. micro HD. pour téléphone intelligent",1,0,visible,,,,,taxable,,1,1985,,0,0,,,,,1,,,011247194474096530062---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Bluetooth-Earphone-Wireless-Headphones-In-Ear-Earbuds-Waterproof-Stereo-Sports-Noise-Mini-Headset-HD-Mic.jpg_220x220xz.jpg,,,,,,,,,0
429,simple,,"Écouteurs sans fil Bluetooth A6Lite TWS. casque d'écoute étanche. réduction du bruit. oreillettes avec micro pour Smartphones",1,0,visible,,,,,taxable,,1,1334,,0,0,,,,,1,,,012981164029432795098725986---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/A6Lite-TWS-Earphones-Wireless-Bluetooth-Headphones-Waterproof-Sport-Headset-Noise-Reduction-Earbuds-with-Mic-For-Smartphones.jpg_220x220xz.jpg,,,,,,,,,0
431,simple,,"Écouteurs filaires stéréo basse pour Gamer. oreillettes de jeu avec Microphone. résistantes à la sueur. pour téléphone portable et ordinateur",1,0,visible,,,,,taxable,,1,2356,,0,0,,,,,1,,,0133360150542701138718936---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wired-Headphones-Stereo-Bass-Gamer-Earphones-Gaming-Earphone-with-Microphone-Sweatproof-Sports-Haedset-For-Mobile-Phone.jpg_220x220xz.jpg,,,,,,,,,0
433,simple,,"Écouteurs magnétiques sans fil Bluetooth. casque d'écoute pour le Sport. la course. étanche IPX5. HD. réduction du bruit. avec micro",1,0,visible,,,,,taxable,,1,742,,0,0,,,,,1,,,018593594449776842-------5--------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wireless-Bluetooth-Earphones-Magnetic-Sports-Running-Headset-IPX5-Waterproof-Sport-HD-Earbuds-Noise-Reduction-Headphone-with.jpg_220x220xz.jpg,,,,,,,,,0
435,simple,,"Écouteurs sans fil Bluetooth TWS A6Lite. Mini oreillettes de Sport. pour Smartphone iPhone Xiaomi",1,0,visible,,,,,taxable,,1,431,,0,0,,,,,1,,,01567712454939226693554-6--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-A6Lite-Bluetooth-Headphones-Headset-Wireless-Earphones-HD-Voice-HiFi-Stereo-Sport-Mini-Earbuds-For-Smartphone.jpg_220x220xz.jpg,,,,,,,,,0
437,simple,,"Écouteurs sans fil Bluetooth 5.0 TWS Y50. oreillettes de sport. stop-bruit. hi-fi. stéréo. pour Smartphones",1,0,visible,,,,,taxable,,1,2958,,0,0,,,,,1,,,0117938397643058879648850-----5-0---------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Y50-TWS-Wireless-Headphones-Bluetooth-5-0-Earphones-Noise-Reduction-Headset-HIFI-Stereo-Airbuds-Sports-Earbuds.jpg_220x220xz.jpg,,,,,,,,,0
439,simple,,"Mini écouteurs Bluetooth TWS invisibles. oreillettes sans fil. stop-bruit. mains libres. stéréo. avec Microphone",1,0,visible,,,,,taxable,,1,575,,0,0,,,,,1,,,0183429249380345---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Mini-Invisible-Ture-Wireless-Earphone-Noise-Cancelling-Bluetooth-Headphone-Handsfree-Stereo-Headset-TWS-Earbud-With-Microphone.jpg_220x220xz.jpg,,,,,,,,,0
441,simple,,"Oreillettes sans fil Bluetooth Mini2 TWS. Mini oreillettes Macaron. Sport. mains libres. avec boîte de chargement. micro. pour iPhone Xiaomi",1,0,visible,,,,,taxable,,1,1371,,0,0,,,,,1,,,011508224947030197612---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Mini2-TWS-Wireless-Bluetooth-Earphones-Mini-Macaron-Earbuds-Sport-Handsfree-Headsets-With-Mic-Charging-Box-For.jpg_220x220xz.jpg,,,,,,,,,0
443,simple,,"Écouteurs Bluetooth A6S. casque d'écoute stéréo. oreillettes de sport. microphone. avec boîte de chargement. pour tous les smartphones",1,0,visible,,,,,taxable,,1,35,,0,0,,,,,1,,,01825288709409183331833936-------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/A6S-Bluetooth-EarphoneWireless-Headphone-Stereo-Headset-sportEarbuds-microphone-with-charging-box-for-every-smartphone.jpg_220x220xz.jpg,,,,,,,,,0
445,simple,,"Écouteurs de jeu filaires avec Microphone. oreillettes de sport. basse stéréo. pour téléphone portable. ordinateur",1,0,visible,,,,,taxable,,1,357,,0,0,,,,,1,,,012050356141169412071---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wired-Headphones-Gaming-Earphones-with-Microphone-Stereo-Bass-Gamer-Earphones-Sports-Haedset-For-Mobile-Phone-Computer.jpg_220x220xz.jpg,,,,,,,,,0
447,simple,,"Écouteurs sans fil Bluetooth V5.0 TWS. oreillettes étanches avec boîte de charge 3000mAh 9D HiFi stéréo pour sport",1,0,visible,,,,,taxable,,1,4948,,0,0,,,,,1,,,019038627044209603186763203-----5-0-3000---9-----220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Earphones-Wireless-Bluetooth-Headphone-V5-0-3000mAh-Charging-Box-9D-HiFi-Stereo-Sports-Waterproof-Earbuds.jpg_220x220xz.jpg,,,,,,,,,0
449,simple,,"Écouteurs sans fil Bluetooth TWS Pro4. Mini casque de sport. oreillettes de musique. pour iPhone Xiaomi Huawei Redmi",1,0,visible,,,,,taxable,,1,2357,,0,0,,,,,1,,,01317975449947915241-4--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Pro4-Bluetooth-Earphones-Wireless-Headphones-Mini-Sports-Headset-Earbuds-Music-Earpieces-For-iPhone-Xiaomi-Huawei.jpg_220x220xz.jpg,,,,,,,,,0
451,simple,,"Casque de jeu filaire Hifi avec caisson de basses. qualité sonore. pliable. Portable. prise 3.5mm. adapté aux Pc et à la réception de jeux sur tous les Smartphones",1,0,visible,,,,,taxable,,1,1327,,0,0,,,,,1,,,0183239033474529438780211---------3-5-----220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Subwoofer-Wired-Gaming-Headset-Hifi-Sound-Quality-Foldable-Portable-3-5mm-Plug-Suitable-For-Pc-Game.jpg_220x220xz.jpg,,,,,,,,,0
453,simple,,"Pro3 – écouteurs sans fil Bluetooth 5.0 TWS. oreillettes de sport. étanches. pour Smartphones Iphone Huawei Xiaomi",1,0,visible,,,,,taxable,,1,1048,,0,0,,,,,1,,,015019960439809586168293----5-0----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/pro3-TWS-Wireless-Headphones-5-0-Bluetooth-Earphones-Sports-Earbuds-Waterproof-Earphones-for-Iphone-Huawei-Xiaomi.jpg_220x220xz.jpg,,,,,,,,,0
455,simple,,"Écouteurs sans fil Bluetooth A6Lite TWS. oreillettes avec micro. appel HD. casque de sport pour Smartphones iPhone Xiaomi",1,0,visible,,,,,taxable,,1,32,,0,0,,,,,1,,,0160351573548297477173256---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/A6Lite-TWS-Bluetooth-Earphones-Wireless-Headphones-In-Ear-Earbuds-With-Mic-HD-Call-Sports-Headset-For.jpg_220x220xz.jpg,,,,,,,,,0
457,simple,,"Écouteurs sans fil Bluetooth TWS. casque d'écoute Invisible. mains libres. avec Microphone. 2021",1,0,visible,,,,,taxable,,1,1746,,0,0,,,,,1,,,01710779727478931655530692021---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/2021-Invisible-Ture-Wireless-Earphone-Noise-Cancelling-Bluetooth-Headphone-Handsfree-Stereo-Headset-TWS-Earbud-With-Microphone.jpg_220x220xz.jpg,,,,,,,,,0
459,simple,,"Écouteurs filaires intra-auriculaires 2021mm. pour téléphone d'ordinateur. Samsung. Xiaomi. oreillettes à double entraînement. stéréo. casque de Sport. musique. mains libres. 3.5",1,0,visible,,,,,taxable,,1,1098,,0,0,,,,,1,,,01723237024630082762021-----3-5---------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/2021-Earphones-Wired-In-Ear-3-5mm-For-Computer-Phone-Samsung-Xiaomi-Earbuds-Dual-Drive-Stereo.jpg_220x220xz.jpg,,,,,,,,,0
461,simple,,"Écouteurs magnétiques sans fil bluetooth. casque musical. de téléphone. bandeau d'oreillettes de sport. avec microphone. pour iPhone samsung xiaomi. XT11",1,0,visible,,,,,taxable,,1,846,,0,0,,,,,1,,,015274734097984262220----11-----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Magnetic-Wireless-Bluetooth-Earphones-XT11-Music-Headset-Phone-Neckband-Sport-Earbuds-Earphone-with-Mic-For-iPhone.jpg_220x220xz.jpg,,,,,,,,,0
463,simple,,"Écouteurs sans fil Bluetooth Y50 TWS. pour Smartphone. oreillettes stéréo. Samsung Sport. Microphone. iPhone",1,0,visible,,,,,taxable,,1,1121,,0,0,,,,,1,,,0148389748598317415-50--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/AIRVOLT-Y50-TWS-Wireless-Headphones-for-Smartphone-Bluetooth-Earphone-Stereo-Headset-Samsung-Sport-Earbuds-Microphone-iPhone.jpg_220x220xz.jpg,,,,,,,,,0
465,simple,,"Écouteurs sans fil Bluetooth Air Pro 6 TWS. oreillettes de Sport. de course. avec micro. pour Apple iPhone Xiaomi",1,0,visible,,,,,taxable,,1,1234,,0,0,,,,,1,,,01336408634287653149607--6-------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Air-Pro-6-TWS-Wireless-Headphones-With-Mic-Tws-fone-Bluetooth-Earphone-Earbuds-Sport-Running-Earpiece.jpg_220x220xz.jpg,,,,,,,,,0
467,simple,,"Écouteurs intra-auriculaires sans fil Bluetooth TWS Tg04. Mini réduction de bruit. avec affichage numérique. casque de Sport et de jeu électronique",1,0,visible,,,,,taxable,,1,740,,0,0,,,,,1,,,012048849975409044177------------04---220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Bluetooth-Headset-TWS-Wireless-Mini-Noise-Reduction-with-Digital-Display-in-Ear-Tg04-E-Sports-Game.jpg_220x220xz.jpg,,,,,,,,,0
469,simple,,"Casque d'Écoute de Musique. de Jeu en Mains Libres pour iphone et Huawei. Écouteurs sans Fil avec Bluetooth",1,0,visible,,,,,taxable,,1,102,,0,0,,,,,1,,,013416008043906922309---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wireless-Earphones-Wireless-Bluetooth-Headphones-Fone-de-ouvido-Music-Headset-Gaming-Handsfree-for-iphone-Huawei-Ear.jpg_220x220xz.jpg,,,,,,,,,0
471,simple,,"JFWEM – écouteurs sans fil Bluetooth 5.0 Y30 TWS. oreillettes pour Smartphone. casque de jeu stéréo avec boîte de chargement",1,0,visible,,,,,taxable,,1,107,,0,0,,,,,1,,,01457295922842799677357-30--5-0-----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/JFWEM-Y30-TWS-5-0-Bluetooth-Headphones-Wireless-for-Smartphone-Earbuds-Stereo-Gaming-Headset-With-Charging.jpg_220x220xz.jpg,,,,,,,,,0
473,simple,,"Écouteurs sans fil Bluetooth 5.0 TWS Air i11 Pro. oreillettes de sport. stéréo. mains libres. avec Microphone. boîte de charge",1,0,visible,,,,,taxable,,1,339,,0,0,,,,,1,,,0125456144886899880-11---5-0----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Air-i11-Pro-Bluetooth-5-0-TWS-Earphones-Charging-Box-Wireless-Headphone-Stereo-Sports-Handfree-Earbuds.jpg_220x220xz.jpg,,,,,,,,,0
475,simple,,"Casque d'écoute sans fil Bluetooth F9-5C M28m18. Tws5.1. Mini Touch. étanche. modèle privé transfrontalière M10",1,0,visible,,,,,taxable,,1,134,,0,0,,,,,1,,,01361437274850236782920978----10-----5-1-----9220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Cross-Border-Private-Model-M10-Bluetooth-Headset-True-Wireless-Tws5-1-Mini-Touch-Sports-Waterproof-F9.jpg_220x220xz.jpg,,,,,,,,,0
477,simple,,"i7s mini Tws casque sans fil Bluetooth écouteurs pour iPhone Huawei Xiaomi Redmi sport écouteurs stéréo intra-auriculaire musique casque",1,0,visible,,,,,taxable,,1,3152,,0,0,,,,,1,,,015839644358884794583317---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/i7s-mini-Tws-Wireless-Headphones-Bluetooth-Earphones-For-iPhone-Huawei-Xiaomi-Redmi-Sports-Earbuds-Stereo-In.jpg_220x220xz.jpg,,,,,,,,,0
479,simple,,"Écouteurs sans fil bluetooth 5.0 TWS. casque de jeu. oreillettes de sport",1,0,visible,,,,,taxable,,1,748,,0,0,,,,,1,,,01241430429684778281152993----5-0----------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Wireless-bluetooth-headset-TWS-5-0-Chip-Bluetooth-headphones-Gaming-Headset-Wireless-earphones-for-Sports-Bluetooth.jpg_220x220xz.jpg,,,,,,,,,0
481,simple,,"M & J – écouteurs sans fil i7S Tws Bluetooth. oreillettes stéréo. boîte de chargement pour iPhone Samsung iphone. téléphone intelligent. boîte de détail",1,0,visible,,,,,taxable,,1,535,,0,0,,,,,1,,,01394094514609971447077---7------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/M-J-Wireless-i7S-Tws-Bluetooth-Earphone-Stereo-Earbuds-Charging-box-for-iPhone-Samsung-iphone-Smart.jpg_220x220xz.jpg,,,,,,,,,0
483,simple,,"Nouveau Air Pro 4S TWS Renommé Bluetooth 5.0 Mini Écouteurs Sans Fil avec Étui De Charge Sport Mains Libres Écouteurs pour Smartphones",1,0,visible,,,,,taxable,,1,264,,0,0,,,,,1,,,01939456459982452511---4----5-0-------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/New-Air-Pro-4S-TWS-Renamed-Bluetooth-5-0-Mini-Wireless-Headphones-with-Charging-Case-Sports.jpg_220x220xz.jpg,,,,,,,,,0
485,simple,,"Écouteurs sans fil Bluetooth 2022. Mini oreillettes TWS. réduction du bruit. avec boîte de chargement. casque de sport et de jeu pour Redmi Xiaomi",1,0,visible,,,,,taxable,,1,112,,0,0,,,,,1,,,017921904340088277678252022---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/2022-Wireless-Bluetooth-Earphones-Mini-TWS-Earbud-Noise-Reduction-With-Charging-Box-Sports-Gaming-Headphone-For.jpg_220x220xz.jpg,,,,,,,,,0
487,simple,,"Écouteurs sans fil Bluetooth 5.1 TWS. casque stéréo 9D. commande tactile. oreillettes étanches pour sport. avec Microphone",1,0,visible,,,,,taxable,,1,2408,,0,0,,,,,1,,,0137224641143955409351---5-1----9-------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Wireless-Bluetooth-5-1-Earphone-Touch-Control-9D-Stereo-Headset-Sports-Waterproof-Earbuds-Headsets-With.jpg_220x220xz.jpg,,,,,,,,,0
489,simple,,"Écouteurs sans fil F9 TWS Bluetooth 5.1. casque d'écoute stéréo. étanche. réduction de bruit. oreillettes avec micro. 3000MAH",1,0,visible,,,,,taxable,,1,9699,,0,0,,,,,1,,,0155608487669841639-------5-1-------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/F9-TWS-Wireless-Earphone-Bluetooth-Stereo-Headphone-5-1-Sport-Waterproof-Noise-Reduction-Wireless-Earbuds-With.jpg_220x220xz.jpg,,,,,,,,,0
491,simple,,"Écouteurs filaires pour téléphone portable. oreillettes avec basses profondes. avec micro. musique. stéréo. réduction du bruit. 3.5MM",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,,01656574789190778183-5--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/3-5MM-Wired-Mobile-Headphones-Deep-Bass-In-Ear-Headphone-with-Mic-Music-Earphone-Earbuds-Stereo.jpg_220x220xz.jpg,,,,,,,,,0
493,simple,,"Écouteurs intra-auriculaires Bluetooth A6s Tws. casque d'écoute stéréo. pour samsung Xiaomi Huawei Iphone",1,0,visible,,,,,taxable,,1,204,,0,0,,,,,1,,,017944447804279095512064866---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/A6s-earphones-Tws-Headset-Stereo-In-Ear-headphones-for-samsung-Xiaomi-Huawei-Iphone-Bluetooth-Telefoon-Oortjes.jpg_220x220xz.jpg,,,,,,,,,0
495,simple,,"Écouteurs intra-auriculaires filaires universels. oreillettes stéréo. casque d'écoute de musique et de sport. pour iPhone Samsung Xiaomi Huawei PC portable. 3.5mm",1,0,visible,,,,,taxable,,1,32,,0,0,,,,,1,,,010728347680429483234071433-5--------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/3-5mm-Universal-Wired-Earphone-Stereo-In-Ear-Earbuds-Headsets-Music-Sports-Headphones-for-iPhone-Samsung.jpg_220x220xz.jpg,,,,,,,,,0
497,simple,,"Oreillettes de Sport avec fil. 3.5mm. casque 6D. basse profonde. stéréo. micro. mains libres. pour Iphone Samsung Huawei Xiaomi Vivo Oppo",1,0,visible,,,,,taxable,,1,39,,0,0,,,,,1,,,0123478614499216560443-5-----6---------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/3-5mm-Wired-Earphones-Sport-Headset-6D-In-Ear-Deep-Bass-Stereo-Earbuds-Mic-Hands-Free.jpg_220x220xz.jpg,,,,,,,,,0
499,simple,,"Écouteurs sans fil Bluetooth TWS. Mini oreillettes avec micro. qualité son 18D. durée de veille Ultra longue. ecouteurs sans fils. ecouteur blutooth. casque bluetooth. ecouteurs avec fil. écouteur sans fil",1,0,visible,,,,,taxable,,1,1140,,0,0,,,,,1,,,01231676373410233887717-------------18--220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/TWS-Wireless-Headphone-Invisible-Bluetooth-Earphone-Mini-Single-in-ear-Earbuds-with-Mic-18D-Sound-Quality.jpg_220x220xz.jpg,,,,,,,,,0
501,simple,,"Écouteurs sans fil Bluetooth A6Lite TWS. oreillettes avec micro. appel HD. casque d'écoute pour sport. pour Smartphones iPhone Xiaomi",1,0,visible,,,,,taxable,,1,663,,0,0,,,,,1,,,0120611011582043288711852776---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/A6Lite-TWS-Bluetooth-Earphones-Wireless-Headphones-In-Ear-Earbuds-With-Mic-HD-Call-Sports-Headset-For-1.jpg_220x220xz-1.jpg,,,,,,,,,0
503,simple,,"M & J – écouteurs sans fil Bluetooth 5.0. i7s Mini 2 TWS. oreillettes macarons mates. mains libres. avec boîte de chargement. micro",1,0,visible,,,,,taxable,,1,5945,,0,0,,,,,1,,,0199544565420884198049078--7--2-----5-0-----220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/M-J-i7s-Mini-2-TWS-Wireless-Headphones-Bluetooth-5-0-Earphone-Matte-Macaron-Earbuds-Handsfree.jpg_220x220xz.jpg,,,,,,,,,0
505,simple,,"Oreillettes hi-fi en Silicone souple. écouteurs de téléphone portable. intra-auriculaires. avec câble de Microphone",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,,015192876548539251226640---------------220220,"écouteurs et casques",,,http://localhost/wordpress/wp-content/uploads/2022/05/Sleep-Headset-HiFi-Soft-Silicone-Side-Sleep-Soundproof-In-Ear-Mobile-Phone-Headset-With-Microphone-Cable.jpg_220x220xz.jpg,,,,,,,,,0
